,alignment,combat,durability,gender,height,id,image,intelligence,name,power,publisher,speed,strength,weight
704,good,95.0,95.0,Male,1.88,705,https://www.superherodb.com/pictures2/portraits/10/100/154.jpg,88.0,Warlock,71.0,Marvel Comics,79.0,36.0,108 
705,bad,50.0,28.0,Male,1.73,706,https://www.superherodb.com/pictures2/portraits/10/100/1353.jpg,38.0,Warp,85.0,DC Comics,23.0,10.0,67 
707,good,42.0,52.0,Female,1.63,708,https://www.superherodb.com/pictures2/portraits/10/100/155.jpg,63.0,Wasp,29.0,Marvel Comics,58.0,17.0,50 
708,good,56.0,89.0,Male,0.0,709,https://www.superherodb.com/pictures2/portraits/10/100/516.jpg,100.0,Watcher,100.0,Marvel Comics,67.0,80.0,0 
709,bad,64.0,64.0,Male,0.0,710,https://www.superherodb.com/pictures2/portraits/10/100/1318.jpg,63.0,Weapon XI,65.0,Marvel Comics,35.0,44.0,0 
710,bad,90.0,15.0,Female,0.0,711,https://www.superherodb.com/pictures2/portraits/10/100/10542.jpg,63.0,White Canary,49.0,DC Comics,33.0,7.0,0 
711,good,64.0,64.0,Female,1.78,712,https://www.superherodb.com/pictures2/portraits/10/100/157.jpg,63.0,White Queen,65.0,Marvel Comics,35.0,44.0,65 
712,good,42.0,100.0,Male,0.0,713,https://www.superherodb.com/pictures2/portraits/10/100/1186.jpg,50.0,Wildfire,77.0,DC Comics,23.0,32.0,0 
713,good,84.0,65.0,Male,1.75,714,https://www.superherodb.com/pictures2/portraits/10/100/10027.jpg,56.0,Winter Soldier,60.0,Marvel Comics,35.0,32.0,117 
714,good,64.0,64.0,no defined,1.4,715,https://www.superherodb.com/pictures2/portraits/10/100/159.jpg,63.0,Wiz Kid,65.0,Marvel Comics,35.0,44.0,39 
715,good,42.0,42.0,Female,3.66,716,https://www.superherodb.com/pictures2/portraits/10/100/160.jpg,38.0,Wolfsbane,26.0,Marvel Comics,35.0,16.0,473 
716,good,100.0,100.0,Male,1.6,717,https://www.superherodb.com/pictures2/portraits/10/100/161.jpg,63.0,Wolverine,89.0,Marvel Comics,50.0,32.0,135 
717,good,60.0,80.0,Female,1.65,718,https://www.superherodb.com/pictures2/portraits/10/100/1497.jpg,75.0,Wonder Girl,39.0,DC Comics,25.0,90.0,51 
718,good,64.0,90.0,Male,1.88,719,https://www.superherodb.com/pictures2/portraits/10/100/162.jpg,75.0,Wonder Man,64.0,Marvel Comics,53.0,100.0,171 
719,good,100.0,100.0,Female,1.83,720,https://www.superherodb.com/pictures2/portraits/10/100/807.jpg,88.0,Wonder Woman,100.0,DC Comics,79.0,100.0,74 
720,good,64.0,64.0,Female,0.0,721,https://www.superherodb.com/pictures2/portraits/10/100/1290.jpg,63.0,Wondra,65.0,Marvel Comics,35.0,44.0,0 
721,good,56.0,1.0,Male,1.96,722,https://www.superherodb.com/pictures2/portraits/10/100/164.jpg,10.0,Wyatt Wingfoot,1.0,Marvel Comics,12.0,10.0,117 
722,good,95.0,100.0,Female,1.55,723,https://www.superherodb.com/pictures2/portraits/10/100/565.jpg,75.0,X-23,55.0,Marvel Comics,42.0,24.0,50 
723,good,84.0,95.0,Male,1.75,724,https://www.superherodb.com/pictures2/portraits/10/100/1150.jpg,88.0,X-Man,100.0,Marvel Comics,53.0,53.0,61 
724,bad,64.0,64.0,Male,1.88,725,https://www.superherodb.com/pictures2/portraits/10/100/23.jpg,63.0,Yellow Claw,65.0,Marvel Comics,35.0,44.0,95 
726,good,28.0,28.0,Female,1.65,727,https://www.superherodb.com/pictures2/portraits/10/100/178.jpg,50.0,Yellowjacket II,31.0,Marvel Comics,35.0,10.0,52 
727,good,28.0,100.0,Male,304.8,728,https://www.superherodb.com/pictures2/portraits/10/100/179.jpg,50.0,Ymir,98.0,Marvel Comics,27.0,100.0,0 
729,good,56.0,28.0,Female,1.7,730,https://www.superherodb.com/pictures2/portraits/10/100/809.jpg,81.0,Zatanna,100.0,DC Comics,23.0,10.0,57 
730,bad,28.0,28.0,Male,1.85,731,https://www.superherodb.com/pictures2/portraits/10/100/1384.jpg,50.0,Zoom,100.0,DC Comics,100.0,10.0,81 
